Date,Time (hr),Solar Irradiance (W/m²),Panel Inlet Temp (°C),Panel Outlet Temp (°C),Pump Flow Rate (L/min),Tank Temp (°C),Ambient Temp (°C)
2025-10-01,08:00,249.9,20.8,31.4,3.61,23.3,18.1
2025-10-01,09:00,479.5,20.2,25.8,3.83,26.2,19.1
2025-10-01,10:00,670.3,21.1,32.8,4.09,27.1,19.4
2025-10-01,11:00,806.8,20.5,32.3,3.99,29.2,19.2
2025-10-01,12:00,877.9,23.2,35.6,3.91,30.9,19.9
2025-10-01,13:00,877.9,22.9,28.7,4.09,33.9,19.3
2025-10-01,14:00,806.8,22.5,30.2,4.12,35.2,19.2
2025-10-01,15:00,670.3,22.7,29.1,4.13,36.8,19.0
2025-10-01,16:00,479.5,23.3,34.9,4.02,38.3,18.5
2025-10-01,17:00,249.9,24.7,30.9,4.01,40.1,17.4
2025-10-01,18:00,0.0,23.5,34.9,3.91,41.4,15.9
2025-10-02,08:00,157.0,21.0,26.9,3.93,24.1,19.7
2025-10-02,09:00,301.3,21.2,25.7,3.93,24.9,20.5
2025-10-02,10:00,421.2,20.8,28.4,3.77,25.8,20.9
2025-10-02,11:00,506.9,21.6,28.1,3.91,27.4,21.2
2025-10-02,12:00,551.6,21.7,29.0,3.87,28.3,20.8
2025-10-02,13:00,551.6,21.3,26.7,3.91,29.6,21.2
2025-10-02,14:00,506.9,23.4,28.7,3.98,30.5,20.6
2025-10-02,15:00,421.2,21.8,25.1,3.74,31.3,20.3
2025-10-02,16:00,301.3,23.1,27.4,4.26,32.7,19.8
2025-10-02,17:00,157.0,23.6,27.9,3.81,33.9,18.9
2025-10-02,18:00,0.0,23.3,27.8,4.05,34.8,16.7
2025-10-03,08:00,247.7,20.2,30.1,4.32,23.9,19.2
2025-10-03,09:00,475.4,20.7,25.4,4.27,26.2,20.6
2025-10-03,10:00,664.5,22.5,32.0,3.87,27.1,20.7
2025-10-03,11:00,799.8,20.1,29.7,3.96,28.5,20.7
2025-10-03,12:00,870.3,22.3,27.4,4.4,32.5,21.5
2025-10-03,13:00,870.3,21.5,30.1,4.05,32.4,21.0
2025-10-03,14:00,799.8,22.4,27.0,4.21,34.6,20.8
2025-10-03,15:00,664.5,22.5,27.8,3.9,36.3,21.3
2025-10-03,16:00,475.4,24.1,29.5,3.9,37.5,19.2
2025-10-03,17:00,247.7,23.8,31.4,3.84,40.2,18.4
2025-10-03,18:00,0.0,25.9,32.9,3.97,41.6,17.4
2025-10-04,08:00,164.1,18.8,27.5,4.03,24.8,15.7
2025-10-04,09:00,314.8,20.4,26.3,4.26,25.3,16.2
2025-10-04,10:00,440.1,22.1,25.6,4.31,26.4,16.3
2025-10-04,11:00,529.7,20.1,23.8,4.34,27.4,17.0
2025-10-04,12:00,576.4,23.5,31.5,4.28,28.2,17.6
2025-10-04,13:00,576.4,22.1,27.9,3.97,30.0,17.9
2025-10-04,14:00,529.7,23.1,29.9,3.59,31.0,16.4
2025-10-04,15:00,440.1,22.3,26.4,3.93,32.6,15.7
2025-10-04,16:00,314.8,24.0,27.7,4.1,33.1,15.5
2025-10-04,17:00,164.1,25.5,32.3,4.27,34.4,14.4
2025-10-04,18:00,0.0,24.8,30.9,4.04,35.1,13.7
2025-10-05,08:00,199.9,21.9,32.0,3.94,23.3,20.9
